BASIS "ao basis" PRINT
#BASIS SET
C  S
9.02532  -0.019642
3.82050  -0.129147
C  S
0.47375   1.000000
C  S
0.14969   1.000000
C  P
4.35302   0.087328
1.26609   0.279743
C  P
0.39866   1.000000
C  P
0.12422   1.000000
C  D
   1.14742   1.000000
C  D
   0.33339   1.000000
C  F
   0.77463   1.000000
#BASIS SET
Si  S
1.21896  -0.297734
0.48111   0.177045
Si  S
0.18989   1.000000
Si  S
0.07495   1.000000
Si  P
1.23549  -0.043464
0.45071   0.257671
Si  P
0.16442   1.000000
Si  P
0.05998   1.000000
Si  D
   0.54904   1.000000
Si  D
   0.17363   1.000000
Si  F
   0.35335   1.000000
#BASIS SET
Mg S
26.31081  -0.062012   0.012645
15.20566  -0.122515   0.024836
3.15812   0.338190  -0.074442
1.42349   0.532733  -0.172880
0.63060   0.252133  -0.162142
Mg S
0.14497   1.000000
Mg S
0.05889   1.000000
Mg P
23.03162   0.092132
7.35186   0.298582
2.35220   0.500426
Mg P
0.74356   1.000000
Mg  P
   0.11383   1.000000
Mg  D
   0.10399   1.000000
Mg  D
   0.28765   1.000000
Mg  F
   0.25450   1.000000
#BASIS SET
O S
14.49497  -0.036495
6.28898  -0.130362
1.16400   0.377508
O S
0.46797   1.000000
O S
0.18482   1.000000
O P
10.21526   0.060848
3.62330   0.186995
1.29942   0.371443
O P
0.46391   1.000000
O P
0.15788   1.000000
O  D
   0.66323   1.000000
O  D
   2.35461   1.000000
O  F
   1.44754   1.000000
#BASIS SET: (3s,3p,2d,1f) -> [3s,3p,2d,1f] B
B  S
    2.180455    1.000000e+00
B  S
    0.547400    1.000000e+00
B  S
    0.137424    1.000000e+00
B  P
    3.267958    6.184798e-02
    0.973094    2.209808e-01
B  P
    0.289756    1.000000e+00
B  P
    0.086280    1.000000e+00
B  D
    0.702666    1.000000e+00
B  D
    0.208863    1.000000e+00
B  F
    0.488380    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f] N
N  S
   10.825244   -3.547603e-02
    4.650477   -1.291745e-01
    0.858530    3.705924e-01
N  S
    0.346728    1.000000e+00
N  S
    0.138771    1.000000e+00
N  P
    7.774915    5.576795e-02
    2.785927    1.730146e-01
    1.011876    3.622672e-01
N  P
    0.371560    1.000000e+00
N  P
    0.132073    1.000000e+00
N  D
    1.709762    1.000000e+00
N  D
    0.478931    1.000000e+00
N  F
    1.096729    1.000000e+00
END
