BASIS "ao basis" PRINT
#BASIS SET
C  S
9.02532   1.000000
C  S
3.82050   1.000000
C  S
0.47375   1.000000
C  S
0.14969   1.000000
C  P
4.35302   1.000000
C  P
1.26609   1.000000
C  P
0.39866   1.000000
C  P
0.12422   1.000000
C  D
   1.89785   1.000000
C  D
   0.65512   1.000000
C  D
   0.23519   1.000000
C  F
   1.40209   1.000000
C  F
   0.49660   1.000000
C  G
   1.01821   1.000000
#BASIS SET
Si  S
1.21896   1.000000
Si  S
0.48111   1.000000
Si  S
0.18989   1.000000
Si  S
0.07495   1.000000
Si  P
1.23549   1.000000
Si  P
0.45071   1.000000
Si  P
0.16442   1.000000
Si  P
0.05998   1.000000
Si  D
   1.19704   1.000000
Si  D
   0.38181   1.000000
Si  D
   0.14200   1.000000
Si  F
   0.55088   1.000000
Si  F
   0.21564   1.000000
Si  G
   0.47222   1.000000
#BASIS SET
Mg S
26.31081  -0.062012   0.012645
15.20566  -0.122515   0.024836
3.15812   0.338190  -0.074442
1.42349   0.532733  -0.172880
Mg S
0.63060   1.000000
Mg S
0.14497   1.000000
Mg S
0.05889   1.000000
Mg P
23.03162   0.092132
7.35186   0.298582
Mg P
2.35220   1.000000
Mg P
0.74356   1.000000
Mg  P
   0.11237   1.000000
Mg  D
   0.08948   1.000000
Mg  D
   0.23954   1.000000
Mg  D
   0.33615   1.000000
Mg  F
   0.15190   1.000000
Mg  F
   0.35233   1.000000
Mg  G
   0.33333   1.000000
#BASIS SET
O S
14.49497  -0.036495
6.28898  -0.130362
O S
1.16400   1.000000
O S
0.46797   1.000000
O S
0.18482   1.000000
O P
10.21526   0.060848
3.62330   0.186995
O P
1.29942   1.000000
O P
0.46391   1.000000
O P
0.15788   1.000000
O  D
   0.47611   1.000000
O  D
   1.38635   1.000000
O  D
   4.12658   1.000000
O  F
   0.87161   1.000000
O  F
   2.62672   1.000000
O  G
   1.84811   1.000000
#BASIS SET: (3s,3p,3d,2f,1g) -> [3s,3p,3d,2f,1g] B
B  S
    2.180455    1.000000e+00
B  S
    0.547400    1.000000e+00
B  S
    0.137424    1.000000e+00
B  P
    3.267958    1.000000e+00
B  P
    0.973094    1.000000e+00
B  P
    0.289756    1.000000e+00
B  P
    0.086280    1.000000e+00
B  D
    1.192186    1.000000e+00
B  D
    0.417199    1.000000e+00
B  D
    0.152242    1.000000e+00
B  F
    0.885411    1.000000e+00
B  F
    0.312203    1.000000e+00
B  G
    0.677409    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g] N
N  S
   10.825244   -3.547603e-02
    4.650477   -1.291745e-01
N  S
    0.858530    1.000000e+00
N  S
    0.346728    1.000000e+00
N  S
    0.138771    1.000000e+00
N  P
    7.774915    5.576795e-02
    2.785927    1.730146e-01
N  P
    1.011876    1.000000e+00
N  P
    0.371560    1.000000e+00
N  P
    0.132073    1.000000e+00
N  D
    3.044276    1.000000e+00
N  D
    1.000170    1.000000e+00
N  D
    0.344383    1.000000e+00
N  F
    2.052917    1.000000e+00
N  F
    0.688155    1.000000e+00
N  G
    1.435779    1.000000e+00
END
